10/2/2025 5:51:49 PM: request{"driverId":0,"jobId":173578,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 5:52:09 PM: request173578,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 5:52:11 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173578,"bookingRef":"TX220994","amount":3700,"displayAmount":37.00,"currency":"GBP","description":"Comfort Transport | TX220994 | Fares : 37.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX220994, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDlzSHmEazytiPf1jRKQfOu_secret_c6h4yaOoa0ZwoanzHdMprElHv"}
10/2/2025 5:54:03 PM: request{"driverId":0,"jobId":173578,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 5:54:04 PM: request173578,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 5:54:42 PM: request{"driverId":0,"jobId":173578,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 5:54:43 PM: request173578,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 5:59:48 PM: request{"driverId":0,"jobId":173578,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 6:00:11 PM: request173578,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 6:01:24 PM: request{"driverId":0,"jobId":173578,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 6:01:24 PM: request173578,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 6:03:43 PM: request{"driverId":0,"jobId":173578,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 6:03:43 PM: request173578,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 6:31:41 PM: request{"driverId":0,"jobId":173597,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 6:31:45 PM: request173597,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 6:40:09 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173597,"bookingRef":"TX221002","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221002 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221002, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDmjAHmEazytiPf0KRjMl4v_secret_rsZEdsE0pDx5rUUGI6pQ8PLbD"}
10/2/2025 6:45:44 PM: request{"driverId":0,"jobId":173600,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 6:45:48 PM: request173600,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:25:51 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173600,"bookingRef":"TX221004","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221004 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221004, response:{"IsSuccess":false,"Message":"Object reference not set to an instance of an object.","Data":""}
10/2/2025 7:26:19 PM: request{"driverId":0,"jobId":173600,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:26:19 PM: request173600,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:26:40 PM: request{"driverId":0,"jobId":173600,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:26:43 PM: request173600,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:27:45 PM: request{"driverId":0,"jobId":173600,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:27:49 PM: request173600,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:28:10 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173600,"bookingRef":"TX221004","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221004 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221004, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDnUAHmEazytiPf0xY4cMtC_secret_80q0KqwGhtxACvRBP5FV9ktts"}
10/2/2025 7:29:17 PM: request{"driverId":0,"jobId":173611,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:29:23 PM: request173611,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:29:25 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173611,"bookingRef":"TX221009","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221009 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221009, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDnVYHmEazytiPf1vfhXfbw_secret_Awm2FJJaTzBIya1YKGCaRKGr5"}
10/2/2025 7:31:16 PM: request{"driverId":0,"jobId":173613,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:31:18 PM: request173613,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:31:20 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173613,"bookingRef":"TX221010","amount":3700,"displayAmount":37.00,"currency":"GBP","description":"Comfort Transport | TX221010 | Fares : 37.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221010, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDnXQHmEazytiPf1KYO8T3z_secret_x7DOM4ENfpYS9vRptQOtoA5lN"}
10/2/2025 7:32:55 PM: request{"driverId":0,"jobId":173613,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:32:59 PM: request173613,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:36:23 PM: request{"driverId":0,"jobId":173617,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:36:29 PM: request173617,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:37:34 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173617,"bookingRef":"TX221014","amount":3700,"displayAmount":37.00,"currency":"GBP","description":"Comfort Transport | TX221014 | Fares : 37.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221014, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDncYHmEazytiPf0K27F4OD_secret_dEW2nLtAd6WKe3eZogxfgiT3s"}
10/2/2025 7:42:01 PM: request{"driverId":0,"jobId":173622,"selectedGateway":null,"Fare":42.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:43:09 PM: request173622,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:43:24 PM: request{"driverId":0,"jobId":173622,"selectedGateway":null,"Fare":42.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:43:24 PM: request173622,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:43:26 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173622,"bookingRef":"TX221016","amount":4200,"displayAmount":42.00,"currency":"GBP","description":"Comfort Transport | TX221016 | Fares : 42.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221016, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDnj7HmEazytiPf1DdbRIie_secret_GQQya4PHawbEe8IObNxlMDtdm"}
10/2/2025 7:44:02 PM: request{"driverId":0,"jobId":173622,"selectedGateway":null,"Fare":42.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:44:04 PM: request173622,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:44:44 PM: request{"driverId":0,"jobId":173622,"selectedGateway":null,"Fare":42.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:44:47 PM: request173622,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 7:45:20 PM: request{"driverId":0,"jobId":173622,"selectedGateway":null,"Fare":42.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 7:45:21 PM: request173622,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 8:20:33 PM: request{"driverId":0,"jobId":173634,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 8:20:37 PM: request173634,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 8:20:39 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173634,"bookingRef":"TX221026","amount":3700,"displayAmount":37.00,"currency":"GBP","description":"Comfort Transport | TX221026 | Fares : 37.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221026, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDoJ8HmEazytiPf0YxOCMxn_secret_xZ5XhUdXbim1t8WoeoIkObTzy"}
10/2/2025 8:27:53 PM: request{"driverId":0,"jobId":173637,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 8:27:55 PM: request173637,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 8:27:57 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173637,"bookingRef":"TX221028","amount":3700,"displayAmount":37.00,"currency":"GBP","description":"Comfort Transport | TX221028 | Fares : 37.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221028, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDoQCHmEazytiPf1XTdAz1I_secret_iiVheqN423QuNBi5ZLkyFZY8F"}
10/2/2025 8:39:07 PM: request{"driverId":0,"jobId":173639,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 8:39:09 PM: request173639,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 8:39:11 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173639,"bookingRef":"TX221030","amount":3700,"displayAmount":37.00,"currency":"GBP","description":"Comfort Transport | TX221030 | Fares : 37.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221030, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDob4HmEazytiPf1w83QL7L_secret_xzOJtAxlwncmYbK05RnyxClBM"}
